,Model,Fuel Type,Transmission,Mileage,Doors,BHP,Year,Body Type,Colour,Previous Keepers,Ultra Low Emission Zone  ,Tax,Price,MPG,Engine Size,CO2,MOT Expires,Euro Status
0,I-Pace,Electric,Automatic,"3,816 miles",5,394 bhp,2021 (21),Hatchback,BLACK,1.0,Euro 6,£199,"£61,300",,,,,
1,I-Pace,Electric,Automatic,"4,654 miles",5,394 bhp,2020 (20),Hatchback,BLUE,1.0,Euro 6,£199,"£53,400",1.0,,,,
2,F-Pace,Petrol,Automatic,"30,447 miles",5,296 bhp,2018 (68),Estate,RED,1.0,Euro 6,£199,"£36,500",28.0,2.0L,185 g/km,20-09-2022,
3,F-Pace,Diesel,Automatic,"64,719 miles",5,296 bhp,2016 (16),Estate,BLACK,,Euro 6,£199,"£34,100",47.1,3.0L,159 g/km,29-06-2022,
4,F-Pace,Diesel,Automatic,"25,984 miles",5,178 bhp,2019 (69),Estate,GREY,1.0,Euro 6,£199,"£34,000",42.2,2.0L,151 g/km,,
5,XF,Diesel,Automatic,"27,127 miles",5,296 bhp,2019 (19),Estate,RED,2.0,Euro 6,£199,"£33,000",45.6,3.0L,164 g/km,,
6,F-Pace,Diesel,Automatic,"42,693 miles",5,296 bhp,2016 (66),Estate,RED,2.0,Euro 6,£199,"£32,900",47.1,3.0L,159 g/km,11-08-2022,
7,E-Pace,Diesel,Automatic,"17,915 miles",5,178 bhp,2018 (68),Estate,WHITE,2.0,Euro 6,£199,"£32,000",39.2,2.0L,162 g/km,27-09-2022,
8,E-Pace,Diesel,Automatic,"10,394 miles",5,178 bhp,2018 (68),Estate,RED,1.0,Euro 6,£199,"£30,500",39.2,2.0L,158 g/km,01-09-2022,
9,F-Pace,Diesel,Automatic,"40,689 miles",5,177 bhp,2016 (66),Estate,SILVER,,Euro 6,£199,"£29,500",53.3,2.0L,139 g/km,17-12-2021,
10,F-Pace,Diesel,Automatic,"19,371 miles",5,177 bhp,2017 (67),Estate,GREY,1.0,Euro 6,£199,"£29,250",53.3,2.0L,139 g/km,13-09-2022,
11,XF,Diesel,Automatic,"39,815 miles",5,296 bhp,2018 (67),Estate,INDUS SILVER,2.0,Euro 6,£199,"£28,000",47.9,3.0L,154 g/km,15-09-2022,
12,F-Pace,Diesel,Automatic,"52,771 miles",5,177 bhp,2017 (67),Estate,WHITE,2.0,Euro 6,£199,"£27,800",53.3,2.0L,139 g/km,05-10-2021,
13,F-Pace,Diesel,Manual,"20,675 miles",5,177 bhp,2017 (67),Estate,BRITISH RACING GREEN,1.0,Euro 6,£199,"£27,000",54.3,2.0L,134 g/km,11-09-2022,
14,F-Pace,Diesel,Automatic,"39,976 miles",5,177 bhp,2017 (67),Estate,BLACK,1.0,Euro 6,£199,"£27,000",53.3,2.0L,139 g/km,05-09-2022,
15,XJ,Diesel,Automatic,"36,772 miles",4,296 bhp,2015 (65),Saloon,Santorini Black metallic,,Euro 6,£199,"£26,300",49.6,3.0L,149 g/km,04-02-2022,
16,XF,Petrol,Automatic,"23,222 miles",4,296 bhp,2019 (69),Saloon,BLUE,1.0,Euro 6,£199,"£26,300",32.5,2.0L,171 g/km,,
17,XJ,Diesel,Automatic,"29,458 miles",4,296 bhp,2016 (65),Saloon,INDUS SILVER,,Euro 6,£199,"£25,500",49.6,3.0L,149 g/km,21-09-2022,
18,F-Pace,Diesel,Automatic,"45,513 miles",5,177 bhp,2017 (17),Estate,GREEN,1.0,Euro 6,£199,"£25,500",53.3,2.0L,139 g/km,07-11-2021,
19,XE,Petrol,Automatic,"19,044 miles",4,247 bhp,2019 (69),Saloon,Caesium Blue - metallic,1.0,Euro 6,£199,"£25,300",36.2,2.0L,159 g/km,,
20,XF,Diesel,Automatic,"34,260 miles",4,296 bhp,2017 (66),Saloon,Rossello Red - metallic,,Euro 6,£199,"£24,700",51.4,3.0L,144 g/km,03-08-2022,
21,XF,Petrol,Automatic,"44,441 miles",5,247 bhp,2018 (68),Estate,WHITE,2.0,Euro 6,£199,"£23,600",37.7,2.0L,170 g/km,15-10-2022,
22,XF,Diesel,Automatic,"32,577 miles",4,296 bhp,2015 (65),Saloon,WHITE,,Euro 6,£199,"£23,100",51.4,3.0L,144 g/km,19-08-2022,
23,XE,Petrol,Manual,"30,231 miles",4,,2019 (68),Saloon,BLUE,1.0,,£199,"£22,800",,2.0L,162 g/km,21-10-2022,
24,XE,Petrol,Automatic,"24,952 miles",4,197 bhp,2018 (68),Saloon,NARVIK BLACK,1.0,Euro 6,£199,"£22,700",34.0,2.0L,165 g/km,29-09-2022,
25,XF,Petrol,Automatic,"52,158 miles",4,375 bhp,2016 (16),Saloon,RED,2.0,Euro 6,£199,"£22,500",34.0,3.0L,198 g/km,22-09-2022,
26,XE,Petrol,Automatic,"27,717 miles",4,247 bhp,2018 (68),Saloon,Caesium Blue - metallic,1.0,Euro 6,£199,"£22,500",34.5,2.0L,162 g/km,,
27,XE,Petrol,Automatic,"28,071 miles",4,197 bhp,2018 (68),Saloon,BLUE,1.0,Euro 6,£199,"£22,500",34.0,2.0L,165 g/km,12-11-2022,
28,XF,Petrol,Automatic,"22,925 miles",4,247 bhp,2018 (68),Saloon,Santorini Black metallic,1.0,Euro 6,£199,"£22,400",38.7,2.0L,166 g/km,,
29,XF,Diesel,Automatic,"53,397 miles",4,296 bhp,2016 (66),Saloon,GREY,2.0,Euro 6,£199,"£22,100",51.4,3.0L,144 g/km,21-10-2022,
30,XF,Diesel,Automatic,"34,611 miles",4,177 bhp,2018 (68),Saloon,GREY,1.0,Euro 6,£199,"£21,600",54.3,2.0L,138 g/km,,
31,XE,Petrol,Automatic,"25,105 miles",4,197 bhp,2018 (68),Saloon,BLACK,1.0,Euro 6,£199,"£21,500",34.0,2.0L,165 g/km,10-10-2022,
32,XE,Diesel,Automatic,"44,326 miles",4,177 bhp,2018 (68),Saloon,BLUE,1.0,Euro 6,£199,"£21,300",42.8,2.0L,148 g/km,08-10-2022,
